
> mangaflow-ai@0.2.0 check
> npm run check:neutrality && npm run lint && npm run typecheck:scripts && npm run test && npm run test:web && npm run build


> mangaflow-ai@0.2.0 check:neutrality
> powershell -NoProfile -ExecutionPolicy Bypass -File scripts\check-provider-neutrality.ps1


> mangaflow-ai@0.2.0 lint
> npm run lint --workspace @mangaflow/web && .venv\Scripts\python.exe -m ruff check apps/api tests


> @mangaflow/web@0.2.0 lint
> eslint .

All checks passed!

> mangaflow-ai@0.2.0 typecheck:scripts
> tsc -p tsconfig.scripts.json && tsc -p tsconfig.runners.json


> mangaflow-ai@0.2.0 test
> .venv\Scripts\python.exe -m pytest tests

============================= test session starts =============================
platform win32 -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0
rootdir: D:\自媒体\漫画工作流
configfile: pytest.ini
plugins: anyio-4.15.1, cov-7.1.0
collected 1710 items

tests\integration\test_archive_serialization.py sssss                    [  0%]
     [33m[2m✓[22m[39m 非法币种保存被拒绝并给出原因，而不是静默无效果 [33m 375[2mms[22m[39m
 [32m✓[39m components/project-workspace/use-source-workspace.test.tsx [2m([22m[2m7 tests[22m[2m)[22m[33m 671[2mms[22m[39m
     [33m[2m✓[22m[39m 导入成功后给出下一步指引，而不是静默清空输入框 [33m 324[2mms[22m[39m
 [32m✓[39m app/page.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[33m 651[2mms[22m[39m
     [33m[2m✓[22m[39m 仪表盘读取失败显示错误面板并提供重试（#545-6） [33m 359[2mms[22m[39m
 [32m✓[39m components/provider-settings/provider-card.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[33m 379[2mms[22m[39m
 [32m✓[39m components/storyboard-editor/storyboard-editor.test.tsx [2m([22m[2m46 tests[22m[2m)[22m[33m 14121[2mms[22m[39m
     [33m[2m✓[22m[39m 表单钉在被编辑分格上：选中其他气泡后保存不写错面板 [33m 1491[2mms[22m[39m
     [33m[2m✓[22m[39m 表单有未保存修改时，切到其他分格先确认；拒绝则保留表单 [33m 401[2mms[22m[39m
     [33m[2m✓[22m[39m 重开同一分格不弹确认且表单保持打开 [33m 353[2mms[22m[39m
     [33m[2m✓[22m[39m S2 拖动矩形格并保存：一次整包 PUT；失败重试复用 request_id；刷新后位置仍在 [33m 438[2mms[22m[39m
     [33m[2m✓[22m[39m S4b 多边形格多选拖动只读：多边形 bounds 不变且不重写为矩形 [33m 316[2mms[22m[39m
     [33m[2m✓[22m[39m S5 滚轮区缩放/适配/复位为纯前端，不发 PATCH [33m 332[2mms[22m[39m
     [33m[2m✓[22m[39m S7 方向键 1px / Shift+10px 视口增量写入归一化 bounds [33m 358[2mms[22m[39m
     [33m[2m✓[22m[39m S12 保存 409：中文冲突、草稿保留、可放弃并重新加载 [33m 403[2mms[22m[39m
     [33m[2m✓[22m[39m S12b 叙事保存 409：同样显示冲突横幅与「放弃并重新加载」，编辑器保持打开 [33m 477[2mms[22m[39m
     [33m[2m✓[22m[39m S12c 气泡台词保存 409：冲突横幅；放弃并重新加载丢弃未保存草稿 [33m 497[2mms[22m[39m
     [33m[2m✓[22m[39m S14 重建 3→5 格：确认后才调用 layout，取消不调用 [33m 385[2mms[22m[39m
     [33m[2m✓[22m[39m S16 画布一个 tab stop，方向键/Tab 在格之间移动；边界 Tab 放行 [33m 321[2mms[22m[39m
     [33m[2m✓[22m[39m S20 气泡几何：拖动/缩放/尾巴进入整包 PUT；旧 region 只读兜底；拖出格外回弹 [33m 308[2mms[22m[39m
     [33m[2m✓[22m[39m S22 保存进行中切换页面：响应写入原页面缓存键，不覆盖新页面 [33m 411[2mms[22m[39m
     [33m[2m✓[22m[39m S24 新增气泡在途：新气泡卡与本格保存按钮禁用，不再重复提交同版本 POST [33m 424[2mms[22m[39m
     [33m[2m✓[22m[39m S24b 新增气泡在途：工具栏「保存本页」禁用、画布气泡删除不可交互，不并发版本化写入 [33m 632[2mms[22m[39m
     [33m[2m✓[22m[39m S24c 几何整包 PUT 在途：检查器保存按钮被组合 busy 禁用，输入仍可编辑 [33m 939[2mms[22m[39m
     [33m[2m✓[22m[39m S26 几何保存在途：方向键微调与撤销/重做被门禁冻结（#637） [33m 439[2mms[22m[39m
     [33m[2m✓[22m[39m S25d 改名拟声词：无文本匹配时回退同索引几何；新增 token 落成裸 {text} [33m 302[2mms[22m[39m
     [33m[2m✓[22m[39m #546 新增气泡取消：已输入文字先确认，拒绝则保留卡片；空文本直接收起 [33m 449[2mms[22m[39m
 [32m✓[39m components/project-workspace/character-package-picker.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[33m 468[2mms[22m[39m
 [32m✓[39m components/usage/usage-attempt-drawer.test.tsx [2m([22m[2m1 test[22m[2m)[22m[33m 421[2mms[22m[39m
     [33m[2m✓[22m[39m 抽屉打开期间父级重渲染（新 onClose 闭包）不抢焦点：Esc 关闭后焦点回到触发元素 [33m 415[2mms[22m[39m
 [32m✓[39m components/provider-management.test.tsx [2m([22m[2m82 tests[22m[2m)[22m[33m 15493[2mms[22m[39m
     [33m[2m✓[22m[39m 创建供应商失败时展示 form-error，成功后刷新 providers [33m 868[2mms[22m[39m
     [33m[2m✓[22m[39m 凭据测试失败展示用户可见错误，不出现输入密钥 [33m 436[2mms[22m[39m
     [33m[2m✓[22m[39m V02-14A 未就绪 Codex CLI 仍可只读探测，图片冒烟仅在任务中验证 [33m 358[2mms[22m[39m
     [33m[2m✓[22m[39m V02-14B Antigravity CLI 使用 agy 原生命令并复用只读探测入口 [33m 315[2mms[22m[39m
     [33m[2m✓[22m[39m V02-14C Grok Build CLI 使用 grok 原生命令且不显示密钥表单 [33m 410[2mms[22m[39m
     [33m[2m✓[22m[39m 目录模型通过统一 MODEL_SMOKE 验证，图片测试显式确认费用 [33m 482[2mms[22m[39m
     [33m[2m✓[22m[39m 批量显隐使用逐项版本，部分失败后只保留失败项选择 [33m 321[2mms[22m[39m
     [33m[2m✓[22m[39m P5 停用内置供应商会带 version 发送 PATCH 并进入已停用 [33m 379[2mms[22m[39m
     [33m[2m✓[22m[39m P6 重命名成功后标题更新 [33m 321[2mms[22m[39m
     [33m[2m✓[22m[39m F1 名称命中只留匹配供应商并展开分组 [33m 465[2mms[22m[39m
     [33m[2m✓[22m[39m F4 类型=图片时隐藏文字行 [33m 396[2mms[22m[39m
     [33m[2m✓[22m[39m F6 仅已验证只显示 VERIFIED，芯片文案符合映射 [33m 331[2mms[22m[39m
     [33m[2m✓[22m[39m F7 类型、已验证和搜索同时生效 [33m 416[2mms[22m[39m
 [32m✓[39m components/clamped-number-input.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[33m 331[2mms[22m[39m
 [32m✓[39m components/project-workspace/storyboard-section.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[33m 377[2mms[22m[39m
 [32m✓[39m components/project-workspace/scene-picker.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[33m 321[2mms[22m[39m
 [32m✓[39m components/project-workspace/inspection-panel.test.tsx [2m([22m[2m1 test[22m[2m)[22m[32m 259[2mms[22m[39m
 [32m✓[39m components/shell.test.tsx [2m([22m[2m1 test[22m[2m)[22m[33m 348[2mms[22m[39m
     [33m[2m✓[22m[39m 只保留三个真实全局入口，并标记当前页面 [33m 343[2mms[22m[39m
 [32m✓[39m lib/workflow-draft-save.test.tsx [2m([22m[2m8 tests[22m[2m)[22m[32m 183[2mms[22m[39m
 [32m✓[39m components/project-workspace/use-director-workspace.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[32m 219[2mms[22m[39m
 [32m✓[39m lib/director-rules.test.ts [2m([22m[2m27 tests[22m[2m)[22m[32m 144[2mms[22m[39m
 [32m✓[39m app/desktop-visual-system.test.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 149[2mms[22m[39m
[90mstderr[2m | lib/task-status.polling.test.tsx[2m > [22m[2m任务轮询行为[2m > [22m[2m任务停留在检查/修复阶段时持续轮询，进入终态后停止
[22m[39mAn update to TestComponent inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | lib/task-status.polling.test.tsx[2m > [22m[2m任务轮询行为[2m > [22m[2m任务停留在检查/修复阶段时持续轮询，进入终态后停止
[22m[39mAn update to TestComponent inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | lib/task-status.polling.test.tsx[2m > [22m[2m任务轮询行为[2m > [22m[2m任务停留在检查/修复阶段时持续轮询，进入终态后停止
[22m[39mAn update to TestComponent inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | lib/task-status.polling.test.tsx[2m > [22m[2m任务轮询行为[2m > [22m[2m任务停留在检查/修复阶段时持续轮询，进入终态后停止
[22m[39mAn update to TestComponent inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | lib/task-status.polling.test.tsx[2m > [22m[2m任务轮询行为[2m > [22m[2m任务停留在检查/修复阶段时持续轮询，进入终态后停止
[22m[39mAn update to TestComponent inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | lib/task-status.polling.test.tsx[2m > [22m[2m任务轮询行为[2m > [22m[2m任务停留在检查/修复阶段时持续轮询，进入终态后停止
[22m[39mAn update to TestComponent inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | lib/task-status.polling.test.tsx[2m > [22m[2m任务轮询行为[2m > [22m[2m任务停留在检查/修复阶段时持续轮询，进入终态后停止
[22m[39mAn update to TestComponent inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | lib/task-status.polling.test.tsx[2m > [22m[2m任务轮询行为[2m > [22m[2m任务停留在检查/修复阶段时持续轮询，进入终态后停止
[22m[39mAn update to TestComponent inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

 [32m✓[39m lib/task-status.polling.test.tsx [2m([22m[2m1 test[22m[2m)[22m[32m 70[2mms[22m[39m
 [32m✓[39m components/usage/usage-format.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 50[2mms[22m[39m
 [32m✓[39m components/project-workspace/use-library-workspace.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[32m 58[2mms[22m[39m
 [32m✓[39m lib/local-edit-rules.test.ts [2m([22m[2m20 tests[22m[2m)[22m[32m 40[2mms[22m[39m
 [32m✓[39m lib/api-scene-assets.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m components/storyboard-editor/stress-fixture.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 26[2mms[22m[39m
 [32m✓[39m components/project-workspace/display.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m components/project-workspace/scene-status.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m lib/task-status.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m lib/api-workflow-keepalive.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m lib/api-abort-passthrough.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m components/project-workspace/reference-selection.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m lib/api-422-localization.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m next-config-csp.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m app/globals-style.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m lib/api-assets-pagination.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m lib/generation-rules.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m lib/model-visibility.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m components/project-workspace/generation-desk-source-contract.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 5[2mms[22m[39m

[2m Test Files [22m [1m[32m56 passed[39m[22m[90m (56)[39m
[2m      Tests [22m [1m[32m615 passed[39m[22m[90m (615)[39m
[2m   Start at [22m 12:31:39
[2m   Duration [22m 31.00s[2m (transform 14.18s, setup 41.37s, import 31.07s, tests 110.56s, environment 232.19s)[22m


> mangaflow-ai@0.2.0 build
> npm run build --workspace @mangaflow/web


> @mangaflow/web@0.2.0 build
> next build

▲ Next.js 16.3.3 (Turbopack)
✓ Running next.config.ts took 33ms
- Experiments (use with caution):
  · optimizePackageImports

  Creating an optimized production build ...
✓ Compiled successfully in 664ms
  Running TypeScript ...
  Finished TypeScript in 2.2s ...
  Collecting page data using 14 workers ...
  Generating static pages using 14 workers (0/7) ...
  Generating static pages using 14 workers (1/7) 
  Generating static pages using 14 workers (3/7) 
  Generating static pages using 14 workers (5/7) 
✓ Generating static pages using 14 workers (7/7) in 840ms
  Finalizing page optimization ...

Route (app)
┌ ƒ /
├ ƒ /_not-found
├ ƒ /help
├ ƒ /projects/[id]
├ ƒ /projects/[id]/[section]
├ ƒ /projects/[id]/assets
├ ƒ /projects/[id]/assets/[view]
├ ƒ /projects/[id]/settings
├ ƒ /projects/[id]/workflow
├ ƒ /settings
├ ƒ /settings/usage
└ ƒ /workflow


ƒ Proxy (Middleware)

ƒ  (Dynamic)  server-rendered on demand

