
> mangaflow-ai@0.2.0 check
> npm run check:neutrality && npm run lint && npm run typecheck:scripts && npm run test && npm run test:web && npm run build


> mangaflow-ai@0.2.0 check:neutrality
> powershell -NoProfile -ExecutionPolicy Bypass -File scripts\check-provider-neutrality.ps1


> mangaflow-ai@0.2.0 lint
> npm run lint --workspace @mangaflow/web && .venv\Scripts\python.exe -m ruff check apps/api tests


> @mangaflow/web@0.2.0 lint
> eslint .

All checks passed!

> mangaflow-ai@0.2.0 typecheck:scripts
> tsc -p tsconfig.scripts.json && tsc -p tsconfig.runners.json


> mangaflow-ai@0.2.0 test
> .venv\Scripts\python.exe -m pytest tests

============================= test session starts =============================
platform win32 -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0
rootdir: D:\鑷獟浣揬婕敾宸ヤ綔娴?
configfile: pytest.ini
plugins: anyio-4.15.1, cov-7.1.0
collected 1710 items

tests\integration\test_archive_serialization.py sssss                    [  0%]
This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m鐢熸垚宸ヤ綔鍙颁慨澶?鍗囨竻鍥炲綊[2m
 > [22m[2m淇涓庡崌娓呮垚鍔熷悗娓呯悊 reviewCandidateId锛堟壒娆″凡琚湇鍔＄鍏抽棴锛?[22m[39mAn update to Probe inside a test was not wrappe
d in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m鐢熸垚宸ヤ綔鍙颁慨澶?鍗囨竻鍥炲綊[2m
 > [22m[2m淇涓庡崌娓呮垚鍔熷悗娓呯悊 reviewCandidateId锛堟壒娆″凡琚湇鍔＄鍏抽棴锛?[22m[39mAn update to Probe inside a test was not wrappe
d in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m鐢熸垚宸ヤ綔鍙颁慨澶?鍗囨竻鍥炲綊[2m
 > [22m[2m淇涓庡崌娓呮垚鍔熷悗娓呯悊 reviewCandidateId锛堟壒娆″凡琚湇鍔＄鍏抽棴锛?[22m[39mAn update to Probe inside a test was not wrappe
d in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act
An update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m鐢熸垚宸ヤ綔鍙颁慨澶?鍗囨竻鍥炲綊[2m
 > [22m[2m淇涓庡崌娓呮垚鍔熷悗娓呯悊 reviewCandidateId锛堟壒娆″凡琚湇鍔＄鍏抽棴锛?[22m[39mAn update to Probe inside a test was not wrappe
d in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m鐢熸垚宸ヤ綔鍙颁慨澶?鍗囨竻鍥炲綊[2m
 > [22m[2m鍗囨竻澶辫触鎶婇敊璇啓杩?actionError锛岃€屼笉鏄彧钀藉湪鏈墦寮€鐨勬鏌ラ潰鏉块噷
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m鐢熸垚宸ヤ綔鍙颁慨澶?鍗囨竻鍥炲綊[2m
 > [22m[2m鍗囨竻澶辫触鎶婇敊璇啓杩?actionError锛岃€屼笉鏄彧钀藉湪鏈墦寮€鐨勬鏌ラ潰鏉块噷
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m鐢熸垚宸ヤ綔鍙颁慨澶?鍗囨竻鍥炲綊[2m
 > [22m[2m鍗囨竻澶辫触鎶婇敊璇啓杩?actionError锛岃€屼笉鏄彧钀藉湪鏈墦寮€鐨勬鏌ラ潰鏉块噷
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m鐢熸垚宸ヤ綔鍙颁慨澶?鍗囨竻鍥炲綊[2m
 > [22m[2m鍗囨竻澶辫触鎶婇敊璇啓杩?actionError锛岃€屼笉鏄彧钀藉湪鏈墦寮€鐨勬鏌ラ潰鏉块噷
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m璧勪骇涓婁紶鐢ㄩ€斿畧鍗?[2m > [
22m[2m涓婁紶杩斿洖鍏朵粬鐢ㄩ€旂礌鏉愭椂鍛堢幇閿欒锛屼笖涓嶇粦瀹氥€佷笉杩涘叆閫変腑闆嗗悎
[22m[39mAn update to AssetsProbe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m璧勪骇涓婁紶鐢ㄩ€斿畧鍗?[2m > [
22m[2m涓婁紶杩斿洖鍏朵粬鐢ㄩ€旂礌鏉愭椂鍛堢幇閿欒锛屼笖涓嶇粦瀹氥€佷笉杩涘叆閫変腑闆嗗悎
[22m[39mAn update to AssetsProbe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m鏈嶈瑙嗗浘鎵€灞炶鑹?select 鐨
勬敼缁戝畧鍗笌閲嶆挱绉嶏紙#647锛?[2m > [22m[2m鑴忕姸鎬佷笅 select 鏀圭粦鍏堢‘璁わ紝鎷掔粷淇濇寔鍘熺粦瀹氬苟鍥為€€鏄剧ず锛涚‘璁ゅ悗鏀圭粦骞堕噸鎾
[22m[39mAn update to ForwardRef(LinkComponent) inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m鏈嶈瑙嗗浘鎵€灞炶鑹?select 鐨
勬敼缁戝畧鍗笌閲嶆挱绉嶏紙#647锛?[2m > [22m[2m鑴忕姸鎬佷笅 select 鏀圭粦鍏堢‘璁わ紝鎷掔粷淇濇寔鍘熺粦瀹氬苟鍥為€€鏄剧ず锛涚‘璁ゅ悗鏀圭粦骞堕噸鎾
[22m[39mAn update to ForwardRef(LinkComponent) inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m鏈嶈瑙嗗浘鎵€灞炶鑹?select 鐨
勬敼缁戝畧鍗笌閲嶆挱绉嶏紙#647锛?[2m > [22m[2m鑴忕姸鎬佷笅 select 鏀圭粦鍏堢‘璁わ紝鎷掔粷淇濇寔鍘熺粦瀹氬苟鍥為€€鏄剧ず锛涚‘璁ゅ悗鏀圭粦骞堕噸鎾
[22m[39mAn update to ForwardRef(LinkComponent) inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m鏈嶈瑙嗗浘鎵€灞炶鑹?select 鐨
勬敼缁戝畧鍗笌閲嶆挱绉嶏紙#647锛?[2m > [22m[2m鑴忕姸鎬佷笅 select 鏀圭粦鍏堢‘璁わ紝鎷掔粷淇濇寔鍘熺粦瀹氬苟鍥為€€鏄剧ず锛涚‘璁ゅ悗鏀圭粦骞堕噸鎾
[22m[39mAn update to ForwardRef(LinkComponent) inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m鏈嶈瑙嗗浘鎵€灞炶鑹?select 鐨
勬敼缁戝畧鍗笌閲嶆挱绉嶏紙#647锛?[2m > [22m[2m鑴忕姸鎬佷笅 select 鏀圭粦鍏堢‘璁わ紝鎷掔粷淇濇寔鍘熺粦瀹氬苟鍥為€€鏄剧ず锛涚‘璁ゅ悗鏀圭粦骞堕噸鎾
[22m[39mAn update to ForwardRef(LinkComponent) inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m鏈嶈瑙嗗浘鎵€灞炶鑹?select 鐨
勬敼缁戝畧鍗笌閲嶆挱绉嶏紙#647锛?[2m > [22m[2m鑴忕姸鎬佷笅 select 鏀圭粦鍏堢‘璁わ紝鎷掔粷淇濇寔鍘熺粦瀹氬苟鍥為€€鏄剧ず锛涚‘璁ゅ悗鏀圭粦骞堕噸鎾
[22m[39mAn update to AssetsOutfitsProbe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m鏈嶈瑙嗗浘鎵€灞炶鑹?select 鐨
勬敼缁戝畧鍗笌閲嶆挱绉嶏紙#647锛?[2m > [22m[2m鑴忕姸鎬佷笅 select 鏀圭粦鍏堢‘璁わ紝鎷掔粷淇濇寔鍘熺粦瀹氬苟鍥為€€鏄剧ず锛涚‘璁ゅ悗鏀圭粦骞堕噸鎾
[22m[39mAn update to AssetsOutfitsProbe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act
An update to AssetsOutfitsProbe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act
An update to AssetsOutfitsProbe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act
An update to AssetsOutfitsProbe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

 [32m鉁?[39m components/project-workspace/workspace-hook-regressions.test.tsx [2m([22m[2m10 tests[22m[2m)[22m[33m 1221[2mms[22m[39m
     [33m[2m鉁?[22m[39m 淇涓庡崌娓呮垚鍔熷悗娓呯悊 reviewCandidateId锛堟壒娆″凡琚湇鍔＄鍏抽棴锛?[33m 342[2mms[22m[39m
 [32m鉁?[39m components/asset-production-panel.test.tsx [2m([22m[2m8 tests[22m[2m)[22m[33m 1241[2mms[22m[39m
     [33m[2m鉁?[22m[39m 鐩存帴灞曠ず澶辫触浠诲姟鍘熷洜锛屽苟鍏佽娌℃湁鎴愬浘鐨勫け璐ヨ褰曢噸璇?[33m 454[2mms[22m[39m
 [32m鉁?[39m components/project-workspace/assets-section.test.tsx [2m([22m[2m7 tests[22m[2m)[22m[33m 1193[2mms[22m[39m
     [33m[2m鉁?[22m[39m TEST-ASSET-ERR 鏈嶈绌跨潃鍥惧€欓€夎鍙栧け璐ユ樉绀洪敊璇崱涓庨噸璇曪紙#545-4锛?[33m 440[2mms[22m[39m
[90mstderr[2m | components/project-workspace/workspace-chrome.test.tsx[2m > [22m[2m宸﹀鑸浘鏍囪建锛堟ā鏉?B锛?[2m > [22m[2
m鎶樺彔鐘舵€佹妸 rail 绫讳紶缁欎晶杈规爮涓斿綋鍓嶆楠や粛鍙鲸璇?[22m[39mReceived `false` for a non-boolean attribute `scroll`.

If you want to write it to the DOM, pass a string instead: scroll="false" or scroll={value.toString()}.

If you used to conditionally omit it with scroll={condition && value}, pass scroll={condition ? value : undefined} inst
ead.

 [32m鉁?[39m components/project-workspace/workspace-chrome.test.tsx [2m([22m[2m13 tests[22m[2m)[22m[33m 948[2mms[22m[39m
     [33m[2m鉁?[22m[39m 鎵撳紑鍚庣劍鐐硅繘鍏ュ璇濇锛岋紜/锛?閿皟鏁寸缉鏀撅紝Esc 鍏抽棴 [33m 484[2mms[22m[39m
 [32m鉁?[39m components/provider-settings/provider-group.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[33m 1105[2mms[22m[39m
     [33m[2m鉁?[22m[39m 纭鏀惰捣鍒嗙粍娓呯┖渚涘簲鍟嗚剰闆嗗悎锛歰nDirtyChange 鍥炶惤 false锛岄噸鏂板睍寮€鍚庢敹璧蜂笉鍐嶇‘璁?[33m 817[2mms[22m[39m
 [32m鉁?[39m components/workflow-studio.test.tsx [2m([22m[2m34 tests[22m[2m)[22m[33m 10310[2mms[22m[39m
     [33m[2m鉁?[22m[39m 瓒呮椂锛堢锛?杈撳叆瀹屾暣鍚庢墠鎻愪氦 4,45 [33m 1255[2mms[22m[39m
     [33m[2m鉁?[22m[39m 瓒呮椂锛堢锛?杈撳叆瀹屾暣鍚庢墠鎻愪氦 6,60,600 [33m 488[2mms[22m[39m
     [33m[2m鉁?[22m[39m 瓒呮椂锛堢锛?杈撳叆瀹屾暣鍚庢墠鎻愪氦 9004,90045 [33m 547[2mms[22m[39m
     [33m[2m鉁?[22m[39m 娓╁害 杈撳叆瀹屾暣鍚庢墠鎻愪氦 0,0.4,0.45 [33m 464[2mms[22m[39m
     [33m[2m鉁?[22m[39m 閲嶈瘯娆℃暟 杈撳叆瀹屾暣鍚庢墠鎻愪氦 1,10 [33m 369[2mms[22m[39m
     [33m[2m鉁?[22m[39m TEST-WF-Restore1 鎭㈠鎴愬姛绔嬪嵆鐢ㄦ仮澶嶅浘閲嶇疆鐢诲竷锛屼笉渚濊禆鍒楄〃閲嶅彇钀藉湴锛圧1锛?[33m 500[2mms[22m[39m
     [33m[2m鉁?[22m[39m 閿洏鍒犻櫎杩涘叆鎾ら攢鏍堬細鎾ら攢涓€姝ユ仮澶嶈鍒犺妭鐐癸紝鑰屼笉鏄洖鍒扮┖鐢诲竷 [33m 648[2mms[22m[39m
     [33m[2m鉁?[22m[39m 鏉′欢姣旇緝鍊兼寜绫诲瀷瀛楅潰閲忔彁浜わ紝exists 淇濇寔瀛楃涓?[33m 723[2mms[22m[39m
     [33m[2m鉁?[22m[39m 淇濆瓨涓户缁敼鍥句細琛ヤ氦鏈€鏂拌崏绋匡紝宸蹭繚瀛樹笌鎸佷箙鍖栧唴瀹逛竴鑷?[33m 396[2mms[22m[39m
     [33m[2m鉁?[22m[39m 鍙戝竷浼氱瓑寰呮渶鏂拌崏绋夸繚瀛樻垚鍔燂紱淇濆瓨澶辫触鍒欎笉鍙戝竷 [33m 605[2mms[22m[39m
     [33m[2m鉁?[22m[39m 鍒囨崲宸ヤ綔娴佸墠浼氬厛淇濆瓨褰撳墠鑽夌锛涗繚瀛樺け璐ュ垯淇濇寔鍘熷伐浣滄祦 [33m 470[2mms[22m[39m
     [33m[2m鉁?[22m[39m 鏇鹃€夋ā鍨嬪悗鐩綍娓呯┖锛氭寚寮曞彲瑙佷笖纭缁х画绂佺敤锛屼笉鍐嶆彁浜ゅけ鏁堝埆鍚?[33m 344[2mms[22m[39m
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
 [32m鉁?[39m components/usage/usage-budget-banner.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[33m 580[2mms[22m[39m
     [33m[2m鉁?[22m[39m 闈炴硶甯佺淇濆瓨琚嫆缁濆苟缁欏嚭鍘熷洜锛岃€屼笉鏄潤榛樻棤鏁堟灉 [33m 397[2mms[22m[39m
 [32m鉁?[39m app/page.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[33m 632[2mms[22m[39m
     [33m[2m鉁?[22m[39m 浠〃鐩樿鍙栧け璐ユ樉绀洪敊璇潰鏉垮苟鎻愪緵閲嶈瘯锛?545-6锛?[33m 376[2mms[22m[39m
 [32m鉁?[39m components/project-workspace/use-source-workspace.test.tsx [2m([22m[2m7 tests[22m[2m)[22m[33m 674[2mms[22m[39m
     [33m[2m鉁?[22m[39m 瀵煎叆鎴愬姛鍚庣粰鍑轰笅涓€姝ユ寚寮曪紝鑰屼笉鏄潤榛樻竻绌鸿緭鍏ユ [33m 323[2mms[22m[39m
 [32m鉁?[39m components/storyboard-editor/storyboard-editor.test.tsx [2m([22m[2m46 tests[22m[2m)[22m[33m 13701[2mms[22m[39m
     [33m[2m鉁?[22m[39m 琛ㄥ崟閽夊湪琚紪杈戝垎鏍间笂锛氶€変腑鍏朵粬姘旀场鍚庝繚瀛樹笉鍐欓敊闈㈡澘 [33m 1142[2mms[22m[39m
     [33m[2m鉁?[22m[39m 琛ㄥ崟鏈夋湭淇濆瓨淇敼鏃讹紝鍒囧埌鍏朵粬鍒嗘牸鍏堢‘璁わ紱鎷掔粷鍒欎繚鐣欒〃鍗?[33m 446[2mms[22m[39m
     [33m[2m鉁?[22m[39m S2 鎷栧姩鐭╁舰鏍煎苟淇濆瓨锛氫竴娆℃暣鍖?PUT锛涘け璐ラ噸璇曞鐢?request_id锛涘埛鏂板悗浣嶇疆浠嶅湪 [33m 566[2mms[22m[39m
     [33m[2m鉁?[22m[39m S4b 澶氳竟褰㈡牸澶氶€夋嫋鍔ㄥ彧璇伙細澶氳竟褰?bounds 涓嶅彉涓斾笉閲嶅啓涓虹煩褰?[33m 341[2mms[22m[39m
     [33m[2m鉁?[22m[39m S5 婊氳疆鍖虹缉鏀?閫傞厤/澶嶄綅涓虹函鍓嶇锛屼笉鍙?PATCH [33m 415[2mms[22m[39m
     [33m[2m鉁?[22m[39m S7 鏂瑰悜閿?1px / Shift+10px 瑙嗗彛澧為噺鍐欏叆褰掍竴鍖?bounds [33m 358[2mms[22m[39m
     [33m[2m鉁?[22m[39m S12 淇濆瓨 409锛氫腑鏂囧啿绐併€佽崏绋夸繚鐣欍€佸彲鏀惧純骞堕噸鏂板姞杞?[33m 383[2mms[22m[39m
     [33m[2m鉁?[22m[39m S12b 鍙欎簨淇濆瓨 409锛氬悓鏍锋樉绀哄啿绐佹í骞呬笌銆屾斁寮冨苟閲嶆柊鍔犺浇銆嶏紝缂栬緫鍣ㄤ繚鎸佹墦寮€ [33m 400[2mms[22m[39m
     [33m[2m鉁?[22m[39m S12c 姘旀场鍙拌瘝淇濆瓨 409锛氬啿绐佹í骞咃紱鏀惧純骞堕噸鏂板姞杞戒涪寮冩湭淇濆瓨鑽夌 [33m 522[2mms[22m[39m
     [33m[2m鉁?[22m[39m S14 閲嶅缓 3鈫? 鏍硷細纭鍚庢墠璋冪敤 layout锛屽彇娑堜笉璋冪敤 [33m 435[2mms[22m[39m
     [33m[2m鉁?[22m[39m S20 姘旀场鍑犱綍锛氭嫋鍔?缂╂斁/灏惧反杩涘叆鏁村寘 PUT锛涙棫 region 鍙鍏滃簳锛涙嫋鍑烘牸澶栧洖寮?[33m 354[2mms[22m[39m
     [33m[2m鉁?[22m[39m S22 淇濆瓨杩涜涓垏鎹㈤〉闈細鍝嶅簲鍐欏叆鍘熼〉闈㈢紦瀛橀敭锛屼笉瑕嗙洊鏂伴〉闈?[33m 343[2mms[22m[39m
     [33m[2m鉁?[22m[39m S24 鏂板姘旀场鍦ㄩ€旓細鏂版皵娉″崱涓庢湰鏍间繚瀛樻寜閽鐢紝涓嶅啀閲嶅鎻愪氦鍚岀増鏈?POST [33m 394[2mms[22m[39m
     [33m[2m鉁?[22m[39m S24b 鏂板姘旀场鍦ㄩ€旓細宸ュ叿鏍忋€屼繚瀛樻湰椤点€嶇鐢ㄣ€佺敾甯冩皵娉″垹闄や笉鍙氦浜掞紝涓嶅苟鍙戠増鏈寲鍐欏叆 [33m 506[2mms[22m[39m
     [33m[2m鉁?[22m[39m S24c 鍑犱綍鏁村寘 PUT 鍦ㄩ€旓細妫€鏌ュ櫒淇濆瓨鎸夐挳琚粍鍚?busy 绂佺敤锛岃緭鍏ヤ粛鍙紪杈?[33m 673[2mms[22m[39m
     [33m[2m鉁?[22m[39m S26 鍑犱綍淇濆瓨鍦ㄩ€旓細鏂瑰悜閿井璋冧笌鎾ら攢/閲嶅仛琚棬绂佸喕缁擄紙#637锛?[33m 524[2mms[22m[39m
     [33m[2m鉁?[22m[39m S25 鎷熷０璇嶇粨鏋勫寲瀵硅薄锛氳緭鍏ユ鏄剧ず鏂囨湰鑰岄潪 [object Object]锛岀紪杈戞寜绱㈠紩淇濈暀 x/y 鍑犱綍 [33m 434[2mms[22m[39m
     [33m[2m鉁?[22m[39m #546 鏂板姘旀场鍙栨秷锛氬凡杈撳叆鏂囧瓧鍏堢‘璁わ紝鎷掔粷鍒欎繚鐣欏崱鐗囷紱绌烘枃鏈洿鎺ユ敹璧?[33m 404[2mms[22m[39m
 [32m鉁?[39m components/project-workspace/storyboard-section.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[33m 455[2mms[22m[39m
 [32m鉁?[39m components/project-workspace/character-package-picker.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[33m 474[2mms[22m[39m
 [32m鉁?[39m components/provider-management.test.tsx [2m([22m[2m82 tests[22m[2m)[22m[33m 15593[2mms[22m[39m
     [33m[2m鉁?[22m[39m 杩炴帴鍋ュ悍閿欒瀵圭敤鎴峰彲瑙侊紝涓斾笉鍥炴樉瀵嗛挜鏄庢枃 [33m 430[2mms[22m[39m
     [33m[2m鉁?[22m[39m 鍒涘缓渚涘簲鍟嗗け璐ユ椂灞曠ず form-error锛屾垚鍔熷悗鍒锋柊 providers [33m 1041[2mms[22m[39m
     [33m[2m鉁?[22m[39m 鍑嵁娴嬭瘯澶辫触灞曠ず鐢ㄦ埛鍙閿欒锛屼笉鍑虹幇杈撳叆瀵嗛挜 [33m 333[2mms[22m[39m
     [33m[2m鉁?[22m[39m V02-14A 鏈氨缁?Codex CLI 浠嶅彲鍙鎺㈡祴锛屽浘鐗囧啋鐑熶粎鍦ㄤ换鍔′腑楠岃瘉 [33m 436[2mms[22m[39m
     [33m[2m鉁?[22m[39m V02-14C Grok Build CLI 浣跨敤 grok 鍘熺敓鍛戒护涓斾笉鏄剧ず瀵嗛挜琛ㄥ崟 [33m 358[2mms[22m[39m
     [33m[2m鉁?[22m[39m 鐩綍妯″瀷閫氳繃缁熶竴 MODEL_SMOKE 楠岃瘉锛屽浘鐗囨祴璇曟樉寮忕‘璁よ垂鐢?[33m 516[2mms[22m[39m
     [33m[2m鉁?[22m[39m 鍙岃兘鍔涙枃瀛楁ā鍨嬮€愭搷浣滈獙璇侊細娴嬭瘯鏂囨湰涓庢祴璇曡瑙夊垎鍒畾鍚?[33m 314[2mms[22m[39m
     [33m[2m鉁?[22m[39m 鎵归噺鏄鹃殣浣跨敤閫愰」鐗堟湰锛岄儴鍒嗗け璐ュ悗鍙繚鐣欏け璐ラ」閫夋嫨 [33m 510[2mms[22m[39m
     [33m[2m鉁?[22m[39m C6 鎵嬪伐娣诲姞妯″瀷鍚庢竻绌?ID锛屽苟鍙浠呭凡楠岃瘉绛涙帀 [33m 324[2mms[22m[39m
     [33m[2m鉁?[22m[39m P5 鍋滅敤鍐呯疆渚涘簲鍟嗕細甯?version 鍙戦€?PATCH 骞惰繘鍏ュ凡鍋滅敤 [33m 353[2mms[22m[39m
     [33m[2m鉁?[22m[39m F1 鍚嶇О鍛戒腑鍙暀鍖归厤渚涘簲鍟嗗苟灞曞紑鍒嗙粍 [33m 393[2mms[22m[39m
     [33m[2m鉁?[22m[39m F4 绫诲瀷=鍥剧墖鏃堕殣钘忔枃瀛楄 [33m 421[2mms[22m[39m
     [33m[2m鉁?[22m[39m F5 鑳藉姏=瑙嗚鏃朵粎 multimodal_analysis [33m 352[2mms[22m[39m
     [33m[2m鉁?[22m[39m F6 浠呭凡楠岃瘉鍙樉绀?VERIFIED锛岃姱鐗囨枃妗堢鍚堟槧灏?[33m 319[2mms[22m[39m
     [33m[2m鉁?[22m[39m F7 绫诲瀷銆佸凡楠岃瘉鍜屾悳绱㈠悓鏃剁敓鏁?[33m 402[2mms[22m[39m
 [32m鉁?[39m components/usage/usage-attempt-drawer.test.tsx [2m([22m[2m1 test[22m[2m)[22m[33m 389[2mms[22m[39m
     [33m[2m鉁?[22m[39m 鎶藉眽鎵撳紑鏈熼棿鐖剁骇閲嶆覆鏌擄紙鏂?onClose 闂寘锛変笉鎶㈢劍鐐癸細Esc 鍏抽棴鍚庣劍鐐瑰洖鍒拌Е鍙戝厓绱?[33m 383[2mms[22m[39m
 [32m鉁?[39m components/clamped-number-input.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[33m 390[2mms[22m[39m
     [33m[2m鉁?[22m[39m 杈撳叆鏈熼棿涓嶉挸鍒?澶辩劍鏃舵墠澶瑰洖鍖洪棿 [33m 312[2mms[22m[39m
