
> mangaflow-ai@0.2.0 check
> npm run check:neutrality && npm run lint && npm run test && npm run test:web && npm run build


> mangaflow-ai@0.2.0 check:neutrality
> powershell -NoProfile -ExecutionPolicy Bypass -File scripts\check-provider-neutrality.ps1


> mangaflow-ai@0.2.0 lint
> npm run lint --workspace @mangaflow/web && .venv\Scripts\python.exe -m ruff check apps/api tests


> @mangaflow/web@0.2.0 lint
> eslint .

All checks passed!

> mangaflow-ai@0.2.0 test
> .venv\Scripts\python.exe -m pytest tests

============================= test session starts =============================
platform win32 -- Python 3.12.9, pytest-8.4.2, pluggy-1.6.0
rootdir: D:\自媒体\漫画工作流
configfile: pytest.ini
plugins: anyio-4.14.2, cov-7.1.0
collected 1554 items

tests\integration\test_postgres_acceptance.py ssssssssssssssssss         [  1%]
This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act
An update to GenerateHarness inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/generate-section.test.tsx[2m > [22m[2mGenerateSection 关键行为[2m > [22m[2m修复任务非终态时持续拉取 workbench 与候选，FAILED 后停止
[22m[39mAn update to GenerateHarness inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/generate-section.test.tsx[2m > [22m[2mGenerateSection 关键行为[2m > [22m[2m修复任务非终态时持续拉取 workbench 与候选，FAILED 后停止
[22m[39mAn update to GenerateHarness inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/generate-section.test.tsx[2m > [22m[2mGenerateSection 关键行为[2m > [22m[2m修复任务非终态时持续拉取 workbench 与候选，FAILED 后停止
[22m[39mAn update to GenerateHarness inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/generate-section.test.tsx[2m > [22m[2mGenerateSection 关键行为[2m > [22m[2m修复任务非终态时持续拉取 workbench 与候选，FAILED 后停止
[22m[39mAn update to GenerateHarness inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

 [32m✓[39m components/project-workspace/director-workspace.test.tsx [2m([22m[2m24 tests[22m[2m)[22m[33m 4707[2mms[22m[39m
     [33m[2m✓[22m[39m D10 命令历史按页从服务端读取，原文与状态可见 [33m 410[2mms[22m[39m
     [33m[2m✓[22m[39m D17 五路 journal 操作任一在途时，预览与历史的执行按钮全部禁用（#165） [33m 343[2mms[22m[39m
     [33m[2m✓[22m[39m D21 换页前发出的 journal 变更晚到回调不把旧页命令组种进新页（#165③） [33m 400[2mms[22m[39m
     [33m[2m✓[22m[39m D18c propose 在途时 journal 按钮全部禁用：丢弃清不掉在途解析文案，落地渲染自己的高风险行（#165 修复补丁） [33m 416[2mms[22m[39m
 [32m✓[39m components/workflow-studio.test.tsx [2m([22m[2m6 tests[22m[2m)[22m[33m 3387[2mms[22m[39m
     [33m[2m✓[22m[39m 保存中继续改图会补交最新草稿，已保存与持久化内容一致 [33m 1316[2mms[22m[39m
     [33m[2m✓[22m[39m 发布会等待最新草稿保存成功；保存失败则不发布 [33m 895[2mms[22m[39m
     [33m[2m✓[22m[39m 切换工作流前会先保存当前草稿；保存失败则保持原工作流 [33m 570[2mms[22m[39m
 [32m✓[39m components/usage/usage-dashboard.test.tsx [2m([22m[2m16 tests[22m[2m)[22m[33m 3873[2mms[22m[39m
     [33m[2m✓[22m[39m renders KPI per currency and never adds estimated with billed amounts [33m 463[2mms[22m[39m
     [33m[2m✓[22m[39m 自定义范围缺开始日期时可见拒绝查询，而不是退化为全量统计 [33m 370[2mms[22m[39m
     [33m[2m✓[22m[39m opens the attempt drawer from a row and closes on Escape with focus moved to the close button [33m 696[2mms[22m[39m
     [33m[2m✓[22m[39m loads more attempts with the keyset cursor [33m 305[2mms[22m[39m
     [33m[2m✓[22m[39m warns when estimated spend exceeds the configured budget [33m 456[2mms[22m[39m
 [32m✓[39m components/project-workspace/local-edit-workspace.test.tsx [2m([22m[2m16 tests[22m[2m)[22m[33m 4690[2mms[22m[39m
     [33m[2m✓[22m[39m L2 空 mask 禁止生成，按钮禁用并解释 [33m 421[2mms[22m[39m
     [33m[2m✓[22m[39m L3 矩形+画笔+擦除+撤销；清空需要确认；区域数有上限提示 [33m 842[2mms[22m[39m
     [33m[2m✓[22m[39m L4 缩放改变映射且复位后无漂移：mask 不随视图变化 [33m 401[2mms[22m[39m
     [33m[2m✓[22m[39m L7 生成中锁画笔并可取消任务；取消后 mask 保留可重来 [33m 539[2mms[22m[39m
     [33m[2m✓[22m[39m L17/L18 成功：比较槽显示新局部候选（未自动暂选），alt 带源/新身份 [33m 355[2mms[22m[39m
 [32m✓[39m components/storyboard-editor/storyboard-editor.v02-32.test.tsx [2m([22m[2m19 tests[22m[2m)[22m[33m 4450[2mms[22m[39m
     [33m[2m✓[22m[39m 同一 1px 方向键增量随画布高度换算为不同归一化步长 [33m 829[2mms[22m[39m
     [33m[2m✓[22m[39m 3 格页：点选 + 拖动后保存仍走一次整包 PUT，payload 覆盖全部格子 [33m 361[2mms[22m[39m
     [33m[2m✓[22m[39m 5 格页：点选 + 拖动后保存仍走一次整包 PUT，payload 覆盖全部格子 [33m 363[2mms[22m[39m
     [33m[2m✓[22m[39m 重叠格允许：拖到另一格上方后画布与 PUT payload 保持同一几何 [33m 307[2mms[22m[39m
     [33m[2m✓[22m[39m 阅读序开关只切换显示，不改 reading_order：整包 PUT 仍带服务端序号 [33m 348[2mms[22m[39m
     [33m[2m✓[22m[39m 网络错误：草稿保留在画布上，不显示已保存；可放弃草稿并重新加载 [33m 401[2mms[22m[39m
 [32m✓[39m components/project-workspace/character-package-workspace.test.tsx [2m([22m[2m15 tests[22m[2m)[22m[33m 6527[2mms[22m[39m
     [33m[2m✓[22m[39m TEST-PKG-01 首次进入展示空状态，加载后渲染角色卡与完整度 [33m 529[2mms[22m[39m
     [33m[2m✓[22m[39m TEST-PKG-01 角色包列表分页拉取全部页，短页结束且第二页可选 [33m 2332[2mms[22m[39m
     [33m[2m✓[22m[39m TEST-PKG-02 完整度百分比来自 API 且缺失项可见；无参考图时阻止发布 [33m 537[2mms[22m[39m
     [33m[2m✓[22m[39m TEST-PKG-03 空槽可上传或绑定已有素材，已绑槽位可解绑 [33m 389[2mms[22m[39m
     [33m[2m✓[22m[39m TEST-PKG-04 发布后版本冻结，派生新草稿解除锁定 [33m 417[2mms[22m[39m
     [33m[2m✓[22m[39m 规格保存 409 乐观锁冲突时透出后端语义提示（#156） [33m 322[2mms[22m[39m
     [33m[2m✓[22m[39m 服装集支持关联、设默认；历史版本可归档与恢复 [33m 537[2mms[22m[39m
[90mstderr[2m | components/asset-production-panel.test.tsx[2m > [22m[2mCharacterConceptPanel[2m > [22m[2m不预填人物或服装提示词，只显示简短的占位提示
[22m[39mAn update to CharacterConceptPanel inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

 [32m✓[39m components/project-workspace/character-package-picker.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[33m 538[2mms[22m[39m
 [32m✓[39m components/project-workspace/generate-section.test.tsx [2m([22m[2m22 tests[22m[2m)[22m[33m 7123[2mms[22m[39m
     [33m[2m✓[22m[39m 生产门禁未通过时展示阻塞文案，且不发起生成请求 [33m 817[2mms[22m[39m
     [33m[2m✓[22m[39m 生成下一页后旧页检查面板不带到第 2 页：reviewCandidateId 被清理 [33m 895[2mms[22m[39m
     [33m[2m✓[22m[39m 局部修改入口：候选卡片按钮打开局部编辑器，关闭返回网格 [33m 645[2mms[22m[39m
     [33m[2m✓[22m[39m 旧候选横幅沿用并重新检查会调用 keepSelectedCandidate 并刷新 workbench [33m 378[2mms[22m[39m
     [33m[2m✓[22m[39m 视觉检查失败时展示用户可见错误，成功后可发起修复 [33m 611[2mms[22m[39m
     [33m[2m✓[22m[39m 慢检查请求期间检查按钮保持 pending，并发点击不会丢失 invalidation [33m 456[2mms[22m[39m
     [33m[2m✓[22m[39m 检查任务进入终态后立即失效 workbench，门禁不依赖无关刷新 [33m 384[2mms[22m[39m
     [33m[2m✓[22m[39m F24 检查已通过但门禁要求复查时，文案解释输入已更新而不是检查失败 [33m 359[2mms[22m[39m
     [33m[2m✓[22m[39m 暂选被服务端拒绝时，409 blockers 逐条展示而不是一句泛化文案 [33m 320[2mms[22m[39m
       [33m[2m✓[22m[39m D1 打开导演模式出现命令栏、历史与作用域芯片，抽卡按钮降为次要且可切回 [33m 318[2mms[22m[39m
 [32m✓[39m components/project-workspace.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[33m 645[2mms[22m[39m
     [33m[2m✓[22m[39m 项目查询 rejected 时展示错误与重试，而不是永久加载 [33m 488[2mms[22m[39m
 [32m✓[39m components/asset-production-panel.test.tsx [2m([22m[2m4 tests[22m[2m)[22m[33m 856[2mms[22m[39m
     [33m[2m✓[22m[39m 直接展示失败任务原因，并允许没有成图的失败记录重试 [33m 417[2mms[22m[39m
 [32m✓[39m app/projects/[id]/settings/page.test.tsx [2m([22m[2m1 test[22m[2m)[22m[33m 591[2mms[22m[39m
     [33m[2m✓[22m[39m 隐藏普通候选，但保留当前项目默认模型并标注已隐藏 [33m 580[2mms[22m[39m
[90mstderr[2m | components/storyboard-editor/storyboard-editor.test.tsx[2m > [22m[2mStoryboardEditor canvas (V02-31B)[2m > [22m[2mS23 容器尺寸变化自动重适配；手动缩放后停止跟随，适配窗口恢复跟随
[22m[39mAn update to StoryboardEditor inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/use-assets-workspace.test.tsx[2m > [22m[2museAssetsWorkspace 缓存失效与晚到保存防护[2m > [22m[2m晚到的角色保存即使面板已切人，也仍然失效 characters 缓存
[22m[39mThe current testing environment is not configured to support act(...)

[90mstderr[2m | components/project-workspace/use-assets-workspace.test.tsx[2m > [22m[2museAssetsWorkspace 缓存失效与晚到保存防护[2m > [22m[2m晚到的服装保存即使面板已换服装，也仍然失效 outfits 缓存
[22m[39mThe current testing environment is not configured to support act(...)

[90mstderr[2m | components/project-workspace/use-assets-workspace.test.tsx[2m > [22m[2museAssetsWorkspace 缓存失效与晚到保存防护[2m > [22m[2m删除服装档案会失效 generation-workbench，与 deleteAsset 行为一致
[22m[39mThe current testing environment is not configured to support act(...)

[90mstderr[2m | components/project-workspace/use-assets-workspace.test.tsx[2m > [22m[2museAssetsWorkspace 缓存失效与晚到保存防护[2m > [22m[2m删除服装档案会失效 generation-workbench，与 deleteAsset 行为一致
[22m[39mThe current testing environment is not configured to support act(...)

[90mstderr[2m | components/project-workspace/use-assets-workspace.test.tsx[2m > [22m[2museAssetsWorkspace 缓存失效与晚到保存防护[2m > [22m[2m重分类素材会失效 generation-workbench：CharacterReference 解绑改变生成就绪
[22m[39mThe current testing environment is not configured to support act(...)

 [32m✓[39m components/project-workspace/storyboard-section.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[33m 397[2mms[22m[39m
 [32m✓[39m components/project-workspace/use-assets-workspace.test.tsx [2m([22m[2m6 tests[22m[2m)[22m[33m 458[2mms[22m[39m
Not implemented: Window's scrollTo() method
 [32m✓[39m components/project-workspace/use-source-workspace.test.tsx [2m([22m[2m4 tests[22m[2m)[22m[33m 449[2mms[22m[39m
     [33m[2m✓[22m[39m 导入成功后给出下一步指引，而不是静默清空输入框 [33m 324[2mms[22m[39m
 [32m✓[39m components/clamped-number-input.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[33m 396[2mms[22m[39m
     [33m[2m✓[22m[39m 输入期间不钳制,失焦时才夹回区间 [33m 319[2mms[22m[39m
 [32m✓[39m components/shell.test.tsx [2m([22m[2m1 test[22m[2m)[22m[33m 337[2mms[22m[39m
     [33m[2m✓[22m[39m 只保留三个真实全局入口，并标记当前页面 [33m 332[2mms[22m[39m
 [32m✓[39m components/project-workspace/scene-picker.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[33m 306[2mms[22m[39m
 [32m✓[39m app/page.test.tsx [2m([22m[2m1 test[22m[2m)[22m[32m 254[2mms[22m[39m
 [32m✓[39m components/provider-management.test.tsx [2m([22m[2m73 tests[22m[2m)[22m[33m 12787[2mms[22m[39m
     [33m[2m✓[22m[39m 创建供应商失败时展示 form-error，成功后刷新 providers [33m 522[2mms[22m[39m
     [33m[2m✓[22m[39m V02-14A 未就绪 Codex CLI 仍可只读探测，图片冒烟仅在任务中验证 [33m 318[2mms[22m[39m
     [33m[2m✓[22m[39m V02-14B Antigravity CLI 使用 agy 原生命令并复用只读探测入口 [33m 353[2mms[22m[39m
     [33m[2m✓[22m[39m V02-14C Grok Build CLI 使用 grok 原生命令且不显示密钥表单 [33m 343[2mms[22m[39m
     [33m[2m✓[22m[39m 目录模型通过统一 MODEL_SMOKE 验证，图片测试显式确认费用 [33m 569[2mms[22m[39m
     [33m[2m✓[22m[39m 双能力文字模型逐操作验证：测试文本与测试视觉分别定向 [33m 383[2mms[22m[39m
     [33m[2m✓[22m[39m 默认隐藏展示偏好关闭的模型，开启管理开关后可单条显示或隐藏 [33m 307[2mms[22m[39m
     [33m[2m✓[22m[39m 批量显隐使用逐项版本，部分失败后只保留失败项选择 [33m 479[2mms[22m[39m
     [33m[2m✓[22m[39m C7 图片测试取消时不发请求，确认时才携带费用确认 [33m 307[2mms[22m[39m
     [33m[2m✓[22m[39m P5 停用内置供应商会带 version 发送 PATCH 并进入已停用 [33m 308[2mms[22m[39m
     [33m[2m✓[22m[39m F1 名称命中只留匹配供应商并展开分组 [33m 318[2mms[22m[39m
     [33m[2m✓[22m[39m F4 类型=图片时隐藏文字行 [33m 352[2mms[22m[39m
     [33m[2m✓[22m[39m F6 仅已验证只显示 VERIFIED，芯片文案符合映射 [33m 336[2mms[22m[39m
     [33m[2m✓[22m[39m F7 类型、已验证和搜索同时生效 [33m 483[2mms[22m[39m
 [32m✓[39m app/desktop-visual-system.test.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 159[2mms[22m[39m
 [32m✓[39m components/project-workspace/assets-section.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[32m 245[2mms[22m[39m
 [32m✓[39m components/storyboard-editor/storyboard-editor.test.tsx [2m([22m[2m41 tests[22m[2m)[22m[33m 11700[2mms[22m[39m
     [33m[2m✓[22m[39m 表单钉在被编辑分格上：选中其他气泡后保存不写错面板 [33m 1184[2mms[22m[39m
     [33m[2m✓[22m[39m 表单有未保存修改时，切到其他分格先确认；拒绝则保留表单 [33m 361[2mms[22m[39m
     [33m[2m✓[22m[39m 重开同一分格不弹确认且表单保持打开 [33m 418[2mms[22m[39m
     [33m[2m✓[22m[39m S2 拖动矩形格并保存：一次整包 PUT；失败重试复用 request_id；刷新后位置仍在 [33m 490[2mms[22m[39m
     [33m[2m✓[22m[39m S4b 多边形格多选拖动只读：多边形 bounds 不变且不重写为矩形 [33m 301[2mms[22m[39m
     [33m[2m✓[22m[39m S5 滚轮区缩放/适配/复位为纯前端，不发 PATCH [33m 338[2mms[22m[39m
     [33m[2m✓[22m[39m S7 方向键 1px / Shift+10px 视口增量写入归一化 bounds [33m 323[2mms[22m[39m
     [33m[2m✓[22m[39m S12 保存 409：中文冲突、草稿保留、可放弃并重新加载 [33m 336[2mms[22m[39m
     [33m[2m✓[22m[39m S12b 叙事保存 409：同样显示冲突横幅与「放弃并重新加载」，编辑器保持打开 [33m 403[2mms[22m[39m
     [33m[2m✓[22m[39m S12c 气泡台词保存 409：冲突横幅；放弃并重新加载丢弃未保存草稿 [33m 515[2mms[22m[39m
     [33m[2m✓[22m[39m S14 重建 3→5 格：确认后才调用 layout，取消不调用 [33m 409[2mms[22m[39m
     [33m[2m✓[22m[39m S15c ?page= 深链在 pages 未就绪时等待:数据落地后应用,参数离开再回仍生效 [33m 310[2mms[22m[39m
     [33m[2m✓[22m[39m S20 气泡几何：拖动/缩放/尾巴进入整包 PUT；旧 region 只读兜底；拖出格外回弹 [33m 318[2mms[22m[39m
     [33m[2m✓[22m[39m S21 删除带未保存文字草稿的气泡后，编辑器 dirty 状态清除 [33m 365[2mms[22m[39m
     [33m[2m✓[22m[39m S22 保存进行中切换页面：响应写入原页面缓存键，不覆盖新页面 [33m 438[2mms[22m[39m
     [33m[2m✓[22m[39m S24 新增气泡在途：新气泡卡与本格保存按钮禁用，不再重复提交同版本 POST [33m 382[2mms[22m[39m
     [33m[2m✓[22m[39m S24b 新增气泡在途：工具栏「保存本页」禁用、画布气泡删除不可交互，不并发版本化写入 [33m 458[2mms[22m[39m
     [33m[2m✓[22m[39m S24c 几何整包 PUT 在途：检查器保存按钮被组合 busy 禁用，输入仍可编辑 [33m 615[2mms[22m[39m
 [32m✓[39m lib/director-rules.test.ts [2m([22m[2m27 tests[22m[2m)[22m[32m 203[2mms[22m[39m
 [32m✓[39m lib/local-edit-rules.test.ts [2m([22m[2m20 tests[22m[2m)[22m[32m 43[2mms[22m[39m
 [32m✓[39m lib/workflow-draft-save.test.tsx [2m([22m[2m8 tests[22m[2m)[22m[32m 156[2mms[22m[39m
[90mstderr[2m | lib/task-status.polling.test.tsx[2m > [22m[2m任务轮询行为[2m > [22m[2m任务停留在检查/修复阶段时持续轮询，进入终态后停止
[22m[39mAn update to TestComponent inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | lib/task-status.polling.test.tsx[2m > [22m[2m任务轮询行为[2m > [22m[2m任务停留在检查/修复阶段时持续轮询，进入终态后停止
[22m[39mAn update to TestComponent inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | lib/task-status.polling.test.tsx[2m > [22m[2m任务轮询行为[2m > [22m[2m任务停留在检查/修复阶段时持续轮询，进入终态后停止
[22m[39mAn update to TestComponent inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | lib/task-status.polling.test.tsx[2m > [22m[2m任务轮询行为[2m > [22m[2m任务停留在检查/修复阶段时持续轮询，进入终态后停止
[22m[39mAn update to TestComponent inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | lib/task-status.polling.test.tsx[2m > [22m[2m任务轮询行为[2m > [22m[2m任务停留在检查/修复阶段时持续轮询，进入终态后停止
[22m[39mAn update to TestComponent inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | lib/task-status.polling.test.tsx[2m > [22m[2m任务轮询行为[2m > [22m[2m任务停留在检查/修复阶段时持续轮询，进入终态后停止
[22m[39mAn update to TestComponent inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | lib/task-status.polling.test.tsx[2m > [22m[2m任务轮询行为[2m > [22m[2m任务停留在检查/修复阶段时持续轮询，进入终态后停止
[22m[39mAn update to TestComponent inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | lib/task-status.polling.test.tsx[2m > [22m[2m任务轮询行为[2m > [22m[2m任务停留在检查/修复阶段时持续轮询，进入终态后停止
[22m[39mAn update to TestComponent inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

 [32m✓[39m lib/task-status.polling.test.tsx [2m([22m[2m1 test[22m[2m)[22m[32m 66[2mms[22m[39m
 [32m✓[39m components/storyboard-editor/stress-fixture.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 37[2mms[22m[39m
 [32m✓[39m components/project-workspace/display.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m components/usage/usage-format.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 59[2mms[22m[39m
 [32m✓[39m lib/api-scene-assets.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m components/project-workspace/scene-status.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m lib/task-status.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m components/project-workspace/reference-selection.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m lib/model-visibility.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m app/globals-style.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m next-config-csp.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m lib/generation-rules.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m components/project-workspace/generation-desk-source-contract.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 4[2mms[22m[39m

[2m Test Files [22m [1m[32m44 passed[39m[22m[90m (44)[39m
[2m      Tests [22m [1m[32m464 passed[39m[22m[90m (464)[39m
[2m   Start at [22m 09:52:47
[2m   Duration [22m 22.36s[2m (transform 11.17s, setup 38.97s, import 26.37s, tests 75.86s, environment 157.61s)[22m


> mangaflow-ai@0.2.0 build
> npm run build --workspace @mangaflow/web


> @mangaflow/web@0.2.0 build
> next build

▲ Next.js 16.3.3 (Turbopack)
✓ Running next.config.ts took 29ms
- Experiments (use with caution):
  · optimizePackageImports

  Creating an optimized production build ...
✓ Compiled successfully in 2.9s
  Running TypeScript ...
  Finished TypeScript in 2.3s ...
  Collecting page data using 14 workers ...
  Generating static pages using 14 workers (0/7) ...
  Generating static pages using 14 workers (1/7) 
  Generating static pages using 14 workers (3/7) 
  Generating static pages using 14 workers (5/7) 
✓ Generating static pages using 14 workers (7/7) in 688ms
  Finalizing page optimization ...

Route (app)
┌ ƒ /
├ ƒ /_not-found
├ ƒ /help
├ ƒ /projects/[id]
├ ƒ /projects/[id]/[section]
├ ƒ /projects/[id]/assets
├ ƒ /projects/[id]/assets/[view]
├ ƒ /projects/[id]/settings
├ ƒ /projects/[id]/workflow
├ ƒ /settings
├ ƒ /settings/usage
└ ƒ /workflow


ƒ Proxy (Middleware)

ƒ  (Dynamic)  server-rendered on demand

